Слово,Пиньинь,Перевод слова
['阿姨'],['āyí'],"['тётя по маме; тётя, тётушка (обращение); мачеха; няня; служанка, уборщица']"
['啊'],['ā; á; ǎ; à; a'],"['межд., выражает удивление или восхищение; о!, ого!; межд., выражает вопрос или просьбу повторить еще раз; а?, ну?']"
['矮'],['ǎi'],"['низкий, невысокий']"
['矮小'],['ǎixiǎo'],"['маленький, низкий, низкорослый']"
['爱国'],['ài guó'],['любитьродину; отечественный']
['爱护'],['àihù'],['беречь; любить; проявлять заботу']
['安'],['ān'],"['безопасный, тихий, спокойный; успокаивать; хранить, питать']"
['安置'],['ānzhì'],"['потавить на место; поселять, размещать; устанавливать; укладывать в постель; размещение']"
['按时'],['ànshí'],"['вовремя, в срок']"
['暗'],['àn'],"['прил./нареч. тёмный, мрачный; сумеречный; тусклый; без света; глубокий (о цвете, оттенке); темно']"
['暗示'],['ànshì'],['намекнуть; предложить; предложение; намек']
['巴士'],['bāshì'],['диал. автобус']
['百货'],['bǎihuò'],['универсальные товары']
['摆'],['bǎi'],"['расставлять, располагать; стоять; лежать (о вещах); показать; махать; качаться; маятник']"
['摆动'],['bǎidòng'],"['качаться, колебаться']"
['摆脱'],['bǎituō'],"['отделаться от...; освободиться; выскользнуть из, ускользнуть от; избавиться,выбраться']"
['败'],['bài'],"['терпеть неудачу, проигрывать, быть побежденным; одерживать победу']"
['办事'],['bànshì'],"['работать над вопросом, вести дело']"
['包裹'],['bāoguǒ'],['упаковывать; перевязывать; посылка']
['包含'],['bāohán'],"['содержать в себе; включать; заключать, таить в себе; содержащий в себе; включающий']"
['包括'],['bāokuò'],"['содержать, охватывать, включать (в себя); включительно, включая, в том числе']"
['薄'],['báo'],['тонкий; жидкий; слабый']
['宝'],['bǎo'],"['сокровище, роскошь, драгоценность, бриллиант. Алмаз; бриллиантовый']"
['宝宝'],['bǎobao'],"['милый, дорогой; ребенок']"
['宝贝'],['bǎobèi'],"['ценная вещь, сокровище; дорогой, любимый; золотко, малыш']"
['宝贵'],['bǎoguì'],"['ценный, драгоценный; дорогой']"
['宝石'],['bǎoshí'],['драгоценный камень']
['保密'],['bǎo mì'],['сохранять тайну; держать в секрете; соблюдать конспирацию; обеспечивать скрытность']
['保守'],['bǎoshǒu'],['сохранять; соблюдать; придерживаться старых взглядов; консервативный']
['抱'],['bào'],['держать двумя руками; нести; обнимать']
['背景'],['bèijǐng'],['задний план; фон; подоплёка; изнанка']
['倍'],['bèi'],"['удваиваться, увеличиваться в несколько раз; раз, крат']"
['被迫'],['bèipò'],['быть вынужденным']
['本科'],['běnkē'],"['основные предметы (преподавания в учебных заведениях, в противоположность факультативным); основной курс; офиц. наше отделение, наш отдел (факультет); бакалавриат, бакалавр']"
['笨'],['bèn'],"['глупый, тупой, неуклюжий']"
['比分'],['bǐfēn'],['спорт. счет']
['毕业'],['bì yè'],"['заканчивать, окончание (про школу, курс, университет)']"
['毕业生'],['bìyèshēng'],['выпускник']
['避'],['bì'],"['избегать, предотвращать, держаться в стороне от']"
['避免'],['bìmiǎn'],"['избегать; избавляться от, обходить']"
['编'],['biān'],"['плести; редактировать, составлять; писать, сочинять']"
['辩论'],['biànlùn'],"['дебатировать, дискутировать; прения, дебаты; диспут']"
['标志'],['biāozhì'],"['знак, указатель, отметка, символ; логотип; обозначать']"
['表情'],['biǎoqíng'],"['выражать чувства; выражение лица, мимика; экспрессия; смайлик']"
['表扬'],['biǎoyáng'],['отмечать; поощрять; признавать заслуги; прославлять; хвалить; благодарность; поощрение; признание; похвала']
['别'],['bié'],"['покидать, оставлять; различать;']"
['冰'],['bīng'],['лед']
['冰箱'],['bīngxiāng'],['холодильник']
['冰雪'],['bīngxuě'],['лед и снег']
['兵'],['bīng'],"['солдат; армия; оружие, вооружение; военное дело, война']"
['并'],['bìng'],['стоять бок о бок; объединять(ся)']
['不要紧'],['búyàojǐn'],"['неважно; несущественно!; не обращайте внимания! ничего, ничего!']"
['不在乎'],['búzàihu'],"['не придавать значения, относиться безразлично']"
['不管'],['bùguǎn'],['несмотря на ); независимо от того; как бы ни; не интересоваться ч-л']
['不然'],['bùrán'],['в противном случае; иначе; не так']
['布置'],['bùzhì'],"['расставлять, располагать; оформлять; распределить; спланировать']"
['步行'],['bùxíng'],['идти пешком; пешком; ходьба']
['擦'],['cā'],['вытирать; тереть; чистить']
['才'],['cái'],"['талант, способность']"
['材料'],['cáiliào'],"['материалы, данные']"
['财产'],['cáichǎn'],"['имущество, собственность; достояние; богатство, средства; инвентарь']"
['财富'],['cáifù'],"['богатство, состояние, блага, ценности']"
['采访'],['cǎifǎng'],"['брать интервью; репортаж, вести репортаж; собирать информацию']"
['参考'],['cānkǎo'],"['наводить справки, справляться (по книгам, документам), сверять, удостоверяться; материал к..., справочные данные о..., литература, справка, справочный, вспомогательный; обратиться к…']"
['参与'],['cānyù'],['принимать активное участие; участвовать']
['操场'],['cāochǎng'],['спортивная площадка; учебный плац']
['操作'],['cāozuò'],['трудиться; процесс работы; труд; работа; операция']
['测'],['cè'],"['исследовать, измерять, испытывать']"
['测量'],['cèliáng'],['измерять; измерительный']
['测试'],['cèshì'],"['проверять, измерять; проверка, измерение']"
['曾'],['céng'],"['уже некогда; как-то раз; в своё время); многослойный, нагромождённый; массивный, тяжёлый']"
['茶叶'],['cháyè'],"['чай, чайный лист']"
['产品'],['chǎnpǐn'],"['продукция, продукт производства, изделие']"
['长途'],['chángtú'],"['длинная дорога, долгий путь']"
['常识'],['chángshí'],"['элементарные познания, грамотность (в чем- либо); общее представление (о предмете)']"
['唱片'],['chàngpiàn'],['граммофонная пластинка']
['抄'],['chāo'],"['грабить; отбирать; переписывать, снимать копию; списывать; совершать плагиат; проходить (кратчайшим путём), срезать угол']"
['抄写'],['chāoxiě'],['переписывать']
['潮'],['cháo'],"['волна, тенденция; сырой, влажный; (диал.) неумелый; (сленг) модный']"
['潮流'],['cháoliú'],['прилив; перен. веяние; течение']
['潮湿'],['cháoshī'],"['влажный, сырой, промокший; промокать; увлажняться']"
['彻底'],['chèdǐ'],"['до конца, до самого дна, основательно, насквозь; полностью, окончательно; доскональный, предельный']"
['沉'],['chén'],"['тяжелый; глубокий; мрачный; тонуть, погружаться (в воду); сдерживать; предаваться']"
['沉默'],['chénmò'],['молчать; молчание; молчаливый']
['沉重'],['chénzhòng'],"['серьёзный; тяжёлый; сумрачный, гнетущий']"
['称赞'],['chēngzàn'],"['одобрять; расхваливать, восхищаться; превозносить; похвала; хвала, одобрение']"
['成人'],['chéngrén'],['стать взрослым; взрослый']
['诚实'],['chéngshí'],"['правдивый, честный, искренний']"
['诚信'],['chéngxìn'],"['честный, добросовестный']"
['承担'],['chéngdān'],"['брать на себя, отвечать за что-либо, нести']"
['承认'],['chéngrèn'],"['признавать(-ся); положительный акцепт, признание']"
['承受'],['chéngshòu'],"['выдержать, подвергнуться; удостоиться; получать; принимать; наследовать']"
['程序'],['chéngxù'],['порядок; распорядок; процедура; (тех.) программа']
['吃惊'],['chī jīng'],['перепугаться; изумиться; поразиться']
['迟到'],['chídào'],['опаздывать']
['尺'],['chǐ'],['линейка; инструмент в форме линейки; инструмент для создания чертежей; традиционная единица длины (равна 1/3 метра)']
['尺寸'],['chǐcùn'],['размер']
['尺子'],['chǐzi'],['мерная (счётная) линейка']
['冲'],['chōng'],['размывать; смывать; промывать; полоскать; ринуться вперёд; атаковать']
['充电'],['chōng diàn'],"['заряжать (напр., батарею, аккумулятор); восстанавливать силы, отдыхать']"
['充电器'],['chōngdiànqì'],['зарядное устройство; адаптер питания']
['充分'],['chōngfèn'],"['полный, достаточный, полноценный; в полной мере, полностью']"
['虫子'],['chóngzi'],['насекомое; червь; жук']
['抽'],['chōu'],"['вытаскивать, вытягивать; брать часть; вдыхать']"
['抽奖'],['chōu jiǎng'],['разыгрывать в лотерее']
['抽烟'],['chōuyān'],['курить']
['出口'],['chū kǒu'],['экспорт; экспортировать; сказать; произнести; выход']
['出色'],['chūsè'],"['выделяться; проявлять себя; незаурядный, выдающийся']"
['出售'],['chūshòu'],"['продавать, сбывать с рук; приложить руку (избить); показать талант; проявить себя; браться за дело']"
['出席'],['chūxí'],['присутствовать (напр. на собрании); участвовать в работе совещания']
['处于'],['chǔyú'],"['находиться в, пребывать в к.-либо состоянии']"
['处'],['chù'],"['место, пункт; местоположение, место расположения, жилище; счетное слово домов и зданий']"
['穿上'],['chuānshang'],['надевать (оеджду)']
['传统'],['chuántǒng'],"['устой, традиция, обычай; устоявшийся, традиционный']"
['窗户'],['chuānghu'],['окно']
['窗台'],['chuāngtái'],['подоконник']
['窗子'],['chuāngzi'],['(разг.) окно']
['春季'],['chūnjì'],['весенний сезон; весна; весенний']
['纯'],['chún'],"['чистый, без примеси; умелый']"
['纯净水'],['chúnjìngshuǐ'],['дистиллированная вода']
['词汇'],['cíhuì'],['словарный состав; лексика; глоссарий']
['此'],['cǐ'],"['этот, эта, это, эти']"
['此外'],['cǐwài'],"['кроме того, помимо этого, наряду с этим']"
['次'],['cì'],"['второстепенный, второсортный, уступающий, плохой']"
['刺'],['cì'],['колоть; втыкать; пронзать; колючка; шип; покушаться на убийство']
['刺激'],['cìjī'],"['раздражать, возбуждать, стимулировать; раздражение; волновать; потрясать']"
['从此'],['cóngcǐ'],['с этих пор; с этого раза (места)']
['粗'],['cū'],['грубый; широкий; толстый; небрежный']
['粗心'],['cūxīn'],"['небрежный, невнимательный; небрежно; небрежность']"
['促进'],['cùjìn'],"['стимулировать; ускорять; способствовать, ускорять, стимулирование']"
['促使'],['cùshǐ'],"['побуждать, способствовать, стимулировать']"
['促销'],['cùxiāo'],['стимулировать продажи']
['措施'],['cuòshī'],"['меры, мероприятия']"
['打'],['dá'],"['счетное слово, обозначающее дюжину']"
['答案'],['dáàn'],"['ответ, решение']"
['打败'],['dǎbài'],"['побеждать, одерживать верх над']"
['打雷'],['dǎ léi'],['греметь']
['打扫'],['dǎsǎo'],"['убираться, подметать']"
['打折'],['dǎ zhé'],['сделать скидку']
['打针'],['dǎ zhēn'],['сделать инъекцию']
['大巴'],['dàbā'],['большой автобус']
['大多'],['dàduō'],"['по большей части, в большинстве своем, в основном']"
['大方'],['dàfang'],"['щедрый, не мелочный; широкий (о натуре); отзывчивый']"
['大哥'],['dàgē'],"['старший брат, старший из братьев']"
['大规模'],['dà guīmó'],['большой/широкий масштаб']
['大会'],['dàhuì'],"['общее собрание, конференция']"
['大姐'],['dàjiě'],['старшая сестра; вежливое обращение к женщине на севере Китая']
['大楼'],['dàlóu'],['большое здание']
['大陆'],['dàlù'],"['материковый Китай; материк, континент']"
['大妈'],['dàmā'],"['жена старшего брата отца, бабушка, форма вежливого обращения к пожилой женщине']"
['大型'],['dàxíng'],"['крупный, большой; крупногабаритный; крупномасштабный']"
['大爷'],['dàye'],"['дядя (старший брат отца), тесть; (вежл.) Вы; господин (к старшему); хозяин']"
['大众'],['dàzhòng'],"['широкие массы, народ, публика']"
['代替'],['dàitì'],"['заменять; замена; вместо, за']"
['待遇'],['dàiyù'],['обращение; обхождение; обращаться; обходиться с кем-либо; права; льготы']
['袋'],['dài'],"['мешок, пакет']"
['戴'],['dài'],"['носить; надевать (головной убор, перчатки, украшения и т.п.); почитать; ылюбить']"
['担保'],['dānbǎo'],"['ручаться, гарантировать; поручительство, гарантия, обеспечение; гарантийный']"
['担任'],['dānrèn'],"['исполнять (обязанности), брать на себя (ответственность); отвечать за']"
['担心'],['dān xīn'],"['волноваться, переживать']"
['单'],['dān'],"['список, перечень, счет, квитанция, листок, бумага, записка; один, одиночный, нечетный, однослойный; только, единственно']"
['单纯'],['dānchún'],['простой; чистый; наивный']
['单调'],['dāndiào'],['монотонный; однообразный; пресный; скучный']
['单独'],['dāndú'],"['один; отдельный, одиночный; изолированный, сепаратный; единоличный; самостоятельный']"
['淡'],['dàn'],['жидкий; слабый; редкий; скудный; пресный']
['导游'],['dǎoyóu'],['вести экскурсию; гид; путеводитель']
['导致'],['dǎozhì'],"['привести к..., вызвать к.-либо последствия']"
['倒闭'],['dǎobì'],['обанкротиться; банкротство; крах']
['倒车'],['dǎo chē'],['пересаживаться; пересадка']
['倒车'],['dào chē'],['идти задним ходом; задний ход']
['得意'],['déyì'],['довольный; самодовольный']
['得'],['děi'],"['быть должным, иметь необходимость; мод. глагол, выражает долженствование или необходимость, употребляется в утвердительных предложениях); требовать, нуждаться']"
['灯光'],['dēngguāng'],"['свет, освещение']"
['登'],['dēng'],"['подниматься, взбираться, ступать на; (о зерне) созревать, спеть']"
['登记'],['dēng jì'],['регистрироваться; регистрация; регистрационный; регистровый; брать на учет']
['登录'],['dēnglù'],['регистрация; регистрировать(ся); залогиниться']
['登山'],['dēng shān'],"['подниматься на гору, заниматься альпинизмом или скалолазанием']"
['的确'],['díquè'],"['действительный, подлинный; фактический; верно, правда, в самом деле']"
['敌人'],['dírén'],"['враг, противник, неприятель']"
['底'],['dǐ'],['дно; низ; нижний; конец']
['地方'],['dìfāng'],"['местный, локальный, территориальный; туземный; провинциальный']"
['地面'],['dìmiàn'],['пол; поверхность земли']
['地位'],['dìwèi'],['положение; место']
['地下'],['dìxià'],"['подземный, под землей; тайный, подпольный, незаконный']"
['地址'],['dìzhǐ'],['адрес']
['典型'],['diǎnxíng'],"['типичный, классический, образцовый, показательный, образец, тип, пример']"
['点名'],['diǎn míng'],"['делать перекличку, называть по имени']"
['电灯'],['diàndēng'],['электрическая лампа']
['电动车'],['diàndòngchē'],"['электромобиль, транспорт с питанием от батареи']"
['电梯'],['diàntī'],"['лифт, эскалатор']"
['电源'],['diànyuán'],"['источник тока, источник питания, источник энергии']"
['顶'],['dǐng'],['вершина; верхушка; макушка; крыша; сч. сл. для головных уборов; нести наголове; подпирать']
['定'],['dìng'],"['быть стабильным или спокойным; фиксировать; решать, определять; заказывать; непременно, обязательно']"
['冬季'],['dōngjì'],"['зимний сезон, зима, зимний период, зимнее время']"
['动画片'],['dònghuàpiàn'],['мультфильм']
['动摇'],['dòngyáo'],"['шатать(ся), колебать(ся), быть в нерешительности']"
['豆腐'],['dòufu'],"['соевый творог, тофу']"
['独立'],['dúlì'],['отдельный; независимый; самостоятельный']
['独特'],['dútè'],"['особый, своеобразный, свой, самобытный, исключительный, специфический']"
['独自'],['dúzì'],"['сам, один, в одиночку']"
['堵'],['dǔ'],"['блокировать, преграждать путь']"
['堵车'],['dǔ chē'],"['автомобильная пробка, затор']"
['肚子'],['dùzi'],"['живот; перен. сердце, душа']"
['度过'],['dùguò'],"['провести, прожить, пережить']"
['锻炼'],['duànliàn'],"['закаляться, тренироваться, заниматься физкультурой']"
['对比'],['duìbǐ'],"['сравнивать, сопоставлять; сравнение, соотношение, пропорция']"
['对付'],['duìfu'],"['справиться с, осилить; реагировать на; принимать меры; противостоять']"
['对于'],['duìyú'],"['по отношению к...; относительно; о, об']"
['多次'],['duō cì'],['много раз; неоднократно']
['多年'],['duō nián'],['много лет']
['多样'],['duōyàng'],"['различный, разнообразный']"
['多种'],['duōzhǒng'],['много видов; многочисленный; разнообразный']
['恶心'],['ěxin'],"['тошнота, тошнить; тошнотворный']"
['儿童'],['értóng'],"['подросток, ребёнок; детский']"
['而'],['ér'],"['и; да; к тому же, но, а;']"
['而是'],['ér shì'],"['а, но']"
['耳机'],['ěrjī'],"['наушники, гарнитура']"
['二手'],['èrshǒu'],"['подержанный, с рук']"
['发挥'],['fāhuī'],"['проявить, выявить; (полностью) раскрыть']"
['发票'],['fāpiào'],"['накладная; счёт-фактура; счёт; инвойс, товарный чек, квитанция']"
['发烧'],['fā shāo'],"['жар, иметь высокую температуру']"
['法'],['fǎ'],"['закон, правило; метод, способ, подход']"
['法官'],['fǎguān'],['судья']
['法律'],['fǎlǜ'],['закон; право; правовой; юридический']
['法院'],['fǎyuàn'],"['суд, судебная палата']"
['翻'],['fān'],['опрокидывать(ся); перевёртываться; переводить; перелистывать; листать']
['翻译'],['fānyì'],"['перевод, переводить; переводчик']"
['烦'],['fán'],"['раздражать, надоедать; (вежл.) беспокоить, утруждать; уставший, раздосадованный; беспокойный, раздражительный']"
['反'],['fǎn'],"['наоборот, вместо этого; вверх дном, шиворот-навыворот; противоположный, обратный; противостоять; бунтовать против']"
['反而'],['fǎnér'],"['наоборот, напротив, вопреки этому']"
['反映'],['fǎnyìng'],"['отражать; отражение; воспроизводить, давать в отражённом виде; отображать, доносить, передавать']"
['方'],['fāng'],"['квадрат; квадратный; прямоугольный; кубический; сторона; место; метод, способ']"
['方案'],['fāngàn'],"['метод, способ, план; проект, вариант; законопроект; программа']"
['方针'],['fāngzhēn'],"['курс, направление, ориентация; политическая линия; установка; политика']"
['放松'],['fàngsōng'],"['ослаблять, послаблять; отдыхать, расслабляться']"
['非'],['fēi'],"['в простом предложении: не являться, не быть (кем-л., чем-л.); не есть; это не; анти']"
['肥'],['féi'],"['жирный, толстый; (об одежде) свободный; богатый, плодородный; прибыльный, выгодный']"
['分布'],['fēnbù'],['распределять; располагать; распределение; распределительный; распространяться; распространение']
['分散'],['fēnsàn'],['рассредоточивать(ся); распылять; раздроблять; разобщённый; рассеивать(ся); распылять(ся)']
['分手'],['fēn shǒu'],['расставаться; расходиться; разлука; разрыв деловых связей; развод']
['分为'],['fēnwéi'],['делить(ся) на']
['…分之…'],['… fēn zhī…'],['употребляется для выражения дроби и процентного соотношения']
['纷纷'],['fēnfēn'],['один за другим; во множестве; массами; наперебой; беспрерывно; беспорядочно']
['奋斗'],['fèndòu'],"['борьба; бороться; стараться, пытаться; стремиться, прилагать усилия']"
['风格'],['fēnggé'],"['стиль, жанр, манера; облик']"
['风景'],['fēngjǐng'],"['вид, пейзаж, ландшафт']"
['风俗'],['fēngsú'],"['обычай, привычка; нравы']"
['封闭'],['fēngbì'],"['запечатывать; замыкать, наглухо закрытый; замкнутый']"
['否则'],['fǒuzé'],"['иначе, а то..., если не так, то...; в противном случае...']"
['夫妇'],['fūfù'],['муж и жена; супруги']
['夫妻'],['fūqī'],"['муж и жена, супруги']"
['夫人'],['fūren'],"['госпожа, леди, мадам, миссис; супруга, жена']"
['符号'],['fúhào'],['условный знак; символ']
['符合'],['fúhé'],"['соответствовать, отвечать (чему-либо); совпадать c; совпадение, соответствие']"
['付出'],['fùchū'],"['платить, выплачивать, расходовать, тратить, вкладывать']"
['负担'],['fùdān'],"['нести (напр., ответственность); брать на себя ; бремя; обуза']"
['附近'],['fùjìn'],['поблизости']
['复制'],['fùzhì'],['копировать; дублировать; воспроизводить']
['改善'],['gǎishàn'],"['улучшать, исправлять (от плохого к хорошему)']"
['改正'],['gǎizhèng'],"['исправлять; вносить исправления; поправлять; исправление, поправка']"
['盖'],['gài'],['крышка; покрывать; навес; строить']
['概括'],['gàikuò'],"['резюмировать, обобщать; обобщение; обобщенный, общий']"
['感兴趣'],['gǎnxìngqù'],"['интересоваться, испытывать интерес к ч.-либо']"
['高潮'],['gāocháo'],['прилив; прибой; высокий уровень воды; подъём; кульминация']
['高价'],['gāojià'],['высокая цена']
['高尚'],['gāoshàng'],"['высокий, возвышенный; благородный']"
['高铁'],['gāotiě'],['высокоскоростная железная дорога']
['格外'],['géwài'],"['особенно, исключительно; необычайно; чрезвычайно']"
['隔'],['gé'],"['отделять; находиться на расстоянии от, отстоять во времени от']"
['隔开'],['gékāi'],"['разделять, держать на расстоянии']"
['个别'],['gèbié'],"['отдельный; обособленный, индивидуальный; частный; единичный']"
['个体'],['gètǐ'],['индивид; особь; индивидуальный']
['各个'],['gègè'],"['каждый, всякий, все; отдельно, один за другим']"
['根'],['gēn'],"['корень, основание,счётное слово для длинных предметов']"
['根据'],['gēnjù'],"['согласно...; данные, основания']"
['工程'],['gōngchéng'],"['инженерное дело; проект, работы']"
['公元'],['gōngyuán'],['новая эра; христианская эра; наша эра']
['供应'],['gōngyìng'],"['снабжать, поставлять']"
['共'],['gòng'],"['всего, в итоге; вместе']"
['构成'],['gòuchéng'],"['составить, образовать; создать; состав; структура']"
['构造'],['gòuzào'],"['структура, строение, устройство; строить, сооружать']"
['购买'],['gòumǎi'],"['закупать; покупать; скупать; покупка, купля']"
['购物'],['gòuwù'],"['покупка товаров, шопинг']"
['骨头'],['gǔtou'],['кость; кости ; человеческие качества; характер; натура']
['固定'],['gùdìng'],"['закрепление на месте; фиксация, фиксирование; закреплять, закрепить']"
['瓜'],['guā'],"['дыня, тыква; предмет в форме дыни; парень']"
['怪'],['guài'],"['странный, необычный']"
['关'],['guān'],"['пункт контроля; таможня; критический момент, трудные времена, препятствия']"
['关闭'],['guānbì'],"['закрывать, запирать; выключать']"
['关于'],['guānyú'],"['о..., касательно']"
['官'],['guān'],"['чиновник, официальное лицо; офицер; служащий; мандарин, чин; должность, чин; ранг']"
['官方'],['guānfāng'],['официальный; правительственный; правительство']
['光临'],['guānglín'],"['(вежл.) Ваш визит, Ваше посещение; посетить; удостоить посещением']"
['光盘'],['guāngpán'],"['оптический диск, компакт-диск, CD или DVD - диск; лазерный носитель']"
['逛'],['guàng'],"['прогуливаться, прохаживаться; гулять']"
['归'],['guī'],"['приходить обратно, возвращаться; отдавать обратно, возвращать']"
['规律'],['guīlǜ'],"['закономерность, правило, закон; порядок, регламент']"
['规模'],['guīmó'],['масштаб; размах; размер; масштабный']
['规则'],['guīzé'],['норма; правило; постановление; устав; инструкция']
['果实'],['guǒshí'],"['плод; фрукт; плоды, результат']"
['过分'],['guò fèn'],['сверх меры; чересчур; слишком']
['海水'],['hǎishuǐ'],['морская вода']
['海鲜'],['hǎixiān'],"['морепродукты, морские деликатесы, дары моря']"
['含'],['hán'],"['содержать, охватывать']"
['含量'],['hánliàng'],['содержание']
['含义'],['hányì'],"['содержание, смысл, значение']"
['含有'],['hányǒu'],"['содержать, заключать в себе']"
['寒假'],['hánjià'],"['зимние каникулы (напр. о школе, об университете)']"
['寒冷'],['hánlěng'],['холодный']
['行业'],['hángyè'],['отрасль; ремесло; профессия']
['航班'],['hángbān'],"['рейс, номер рейса']"
['航空'],['hángkōng'],['воздухоплавание; авиация; авиационный; авиа-; аэро']
['毫米'],['háomǐ'],['миллиметр']
['毫升'],['háoshēng'],['миллилитр']
['好友'],['hǎoyǒu'],['хороший друг']
['号码'],['hàomǎ'],"['номер, число, цифра']"
['好'],['hǎo'],"['хорошо, хороший']"
['合同'],['hétong'],"['контракт, соглашение; договор']"
['黑暗'],['hēiàn'],"['темный, коррумпированный, реакционный; темнота']"
['红包'],['hóngbāo'],"['денежный подарок; красный конверт с деньгами, который преподносят в качестве подарка']"
['后头'],['hòutou'],"['зад, позади']"
['厚'],['hòu'],"['толстый (о плоских предметах); глубокий; сильный, крепкий, густой']"
['呼吸'],['hūxī'],['дышать; дыхание']
['忽视'],['hūshì'],['игнорировать; пренебрегать; оставлять без внимания']
['户'],['hù'],"['дверь; семья, хозяйство; статус семьи']"
['护士'],['hùshi'],"['медсестра, медбрат']"
['花'],['huā'],['цветной']
['划'],['huá'],['делать надрез; царапать; чиркать (спичкой); грести']
